395857a6c5a4167730e1cee9bba4a83a1875a33c88bca9a5786c47d996666867	pzhermes:pzvault	0640	plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	plugins/pz-memory-v1/knowledge_generator.py
395857a6c5a4167730e1cee9bba4a83a1875a33c88bca9a5786c47d996666867	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/knowledge_generator.py
395857a6c5a4167730e1cee9bba4a83a1875a33c88bca9a5786c47d996666867	pzhermes:pzvault	0640	profiles/pz-sengur/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-sengur/plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	profiles/pz-sengur/plugins/pz-memory-v1/knowledge_generator.py
395857a6c5a4167730e1cee9bba4a83a1875a33c88bca9a5786c47d996666867	pzhermes:pzvault	0640	profiles/pz-memory-compiler/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-memory-compiler/plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	profiles/pz-memory-compiler/plugins/pz-memory-v1/knowledge_generator.py
395857a6c5a4167730e1cee9bba4a83a1875a33c88bca9a5786c47d996666867	pzhermes:pzvault	0640	profiles/pz-runtime-observer/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-runtime-observer/plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	profiles/pz-runtime-observer/plugins/pz-memory-v1/knowledge_generator.py
